,kenpom,tvk_H,tvk_A_N
0,Abilene Christian,Abilene Christian,Abilene Christian
1,Air Force,Air Force,Air Force
2,Akron,Akron,Akron
3,Alabama,Alabama,Alabama
4,Alabama A&M,Alabama A&M,Alabama A&M
5,Alabama St.,Alabama St.,Alabama St.
6,Albany,Albany,Albany
7,Alcorn St.,Alcorn St.,Alcorn St.
8,American,American,American
9,Appalachian St.,Appalachian St.,Appalachian St.
10,Arizona,Arizona,Arizona
11,Arizona St.,Arizona St.,Arizona St.
12,Arkansas,Arkansas,Arkansas
13,Arkansas Pine Bluff,Arkansas Pine Bluff,Arkansas Pine Bluff
14,Arkansas St.,Arkansas St.,Arkansas St.
15,Army,Army,Army
16,Auburn,Auburn,Auburn
17,Austin Peay,Austin Peay,Austin Peay
18,BYU,BYU,BYU
19,Ball St.,Ball St.,Ball St.
20,Baylor,Baylor,Baylor
21,Bellarmine,Bellarmine,Bellarmine
22,Belmont,Belmont,Belmont
23,Bethune Cookman,Bethune Cookman,Bethune Cookman
24,Binghamton,Binghamton,Binghamton
25,Boise St.,Boise St.,Boise St.
26,Boston College,Boston College,Boston College
27,Boston University,Boston University,Boston University
28,Bowling Green,Bowling Green,Bowling Green
29,Bradley,Bradley,Bradley
30,Brown,Brown,Brown
31,Bryant,Bryant,Bryant
32,Bucknell,Bucknell,Bucknell
33,Buffalo,Buffalo,Buffalo
34,Butler,Butler,Butler
35,CSUN,CSUN,CSUN
36,Cal Baptist,Cal Baptist,Cal Baptist
37,Cal Poly,Cal Poly,Cal Poly
38,Cal St. Bakersfield,Cal St. Bakersfield,Cal St. Bakersfield
39,Cal St. Fullerton,Cal St. Fullerton,Cal St. Fullerton
40,California,California,California
41,Campbell,Campbell,Campbell
42,Canisius,Canisius,Canisius
43,Central Arkansas,Central Arkansas,Central Arkansas
44,Central Connecticut,Central Connecticut,Central Connecticut
45,Central Michigan,Central Michigan,Central Michigan
46,Charleston,Charleston,Charleston
47,Charleston Southern,Charleston Southern,Charleston Southern
48,Charlotte,Charlotte,Charlotte
49,Chattanooga,Chattanooga,Chattanooga
50,Chicago St.,Chicago St.,Chicago St.
51,Cincinnati,Cincinnati,Cincinnati
52,Clemson,Clemson,Clemson
53,Cleveland St.,Cleveland St.,Cleveland St.
54,Coastal Carolina,Coastal Carolina,Coastal Carolina
55,Colgate,Colgate,Colgate
56,Colorado,Colorado,Colorado
57,Colorado St.,Colorado St.,Colorado St.
58,Columbia,Columbia,Columbia
59,Connecticut,Connecticut,Connecticut
60,Coppin St.,Coppin St.,Coppin St.
61,Cornell,Cornell,Cornell
62,Creighton,Creighton,Creighton
63,Dartmouth,Dartmouth,Dartmouth
64,Davidson,Davidson,Davidson
65,Dayton,Dayton,Dayton
66,DePaul,DePaul,DePaul
67,Delaware,Delaware,Delaware
68,Delaware St.,Delaware St.,Delaware St.
69,Denver,Denver,Denver
70,Detroit Mercy,Detroit Mercy,Detroit Mercy
71,Drake,Drake,Drake
72,Drexel,Drexel,Drexel
73,Duke,Duke,Duke
74,Duquesne,Duquesne,Duquesne
75,East Carolina,East Carolina,East Carolina
76,East Tennessee St.,East Tennessee St.,East Tennessee St.
77,East Texas A&M,East Texas A&M,East Texas A&M
78,Eastern Illinois,Eastern Illinois,Eastern Illinois
79,Eastern Kentucky,Eastern Kentucky,Eastern Kentucky
80,Eastern Michigan,Eastern Michigan,Eastern Michigan
81,Eastern Washington,Eastern Washington,Eastern Washington
82,Elon,Elon,Elon
83,Evansville,Evansville,Evansville
84,FIU,FIU,FIU
85,Fairfield,Fairfield,Fairfield
86,Fairleigh Dickinson,Fairleigh Dickinson,Fairleigh Dickinson
87,Florida,Florida,Florida
88,Florida A&M,Florida A&M,Florida A&M
89,Florida Atlantic,Florida Atlantic,Florida Atlantic
90,Florida Gulf Coast,Florida Gulf Coast,Florida Gulf Coast
91,Florida St.,Florida St.,Florida St.
92,Fordham,Fordham,Fordham
93,Fresno St.,Fresno St.,Fresno St.
94,Furman,Furman,Furman
95,Gardner Webb,Gardner Webb,Gardner Webb
96,George Mason,George Mason,George Mason
97,George Washington,George Washington,George Washington
98,Georgetown,Georgetown,Georgetown
99,Georgia,Georgia,Georgia
100,Georgia Southern,Georgia Southern,Georgia Southern
101,Georgia St.,Georgia St.,Georgia St.
102,Georgia Tech,Georgia Tech,Georgia Tech
103,Gonzaga,Gonzaga,Gonzaga
104,Grambling St.,Grambling St.,Grambling St.
105,Grand Canyon,Grand Canyon,Grand Canyon
106,Green Bay,Green Bay,Green Bay
107,Hampton,Hampton,Hampton
108,Harvard,Harvard,Harvard
109,Hawaii,Hawaii,Hawaii
110,High Point,High Point,High Point
111,Hofstra,Hofstra,Hofstra
112,Holy Cross,Holy Cross,Holy Cross
113,Houston,Houston,Houston
114,Houston Christian,Houston Christian,Houston Christian
115,Howard,Howard,Howard
116,IU Indy,IU Indy,IU Indy
117,Idaho,Idaho,Idaho
118,Idaho St.,Idaho St.,Idaho St.
119,Illinois,Illinois,Illinois
120,Illinois Chicago,Illinois Chicago,Illinois Chicago
121,Illinois St.,Illinois St.,Illinois St.
122,Incarnate Word,Incarnate Word,Incarnate Word
123,Indiana,Indiana,Indiana
124,Indiana St.,Indiana St.,Indiana St.
125,Iona,Iona,Iona
126,Iowa,Iowa,Iowa
127,Iowa St.,Iowa St.,Iowa St.
128,Jackson St.,Jackson St.,Jackson St.
129,Jacksonville,Jacksonville,Jacksonville
130,Jacksonville St.,Jacksonville St.,Jacksonville St.
131,James Madison,James Madison,James Madison
132,Kansas,Kansas,Kansas
133,Kansas City,Kansas City,Kansas City
134,Kansas St.,Kansas St.,Kansas St.
135,Kennesaw St.,Kennesaw St.,Kennesaw St.
136,Kent St.,Kent St.,Kent St.
137,Kentucky,Kentucky,Kentucky
138,LIU,LIU,LIU
139,LSU,LSU,LSU
140,La Salle,La Salle,La Salle
141,Lafayette,Lafayette,Lafayette
142,Lamar,Lamar,Lamar
143,Le Moyne,Le Moyne,Le Moyne
144,Lehigh,Lehigh,Lehigh
145,Liberty,Liberty,Liberty
146,Lindenwood,Lindenwood,Lindenwood
147,Lipscomb,Lipscomb,Lipscomb
148,Little Rock,Little Rock,Little Rock
149,Long Beach St.,Long Beach St.,Long Beach St.
150,Longwood,Longwood,Longwood
151,Louisiana,Louisiana,Louisiana
152,Louisiana Monroe,Louisiana Monroe,Louisiana Monroe
153,Louisiana Tech,Louisiana Tech,Louisiana Tech
154,Louisville,Louisville,Louisville
155,Loyola Chicago,Loyola Chicago,Loyola Chicago
156,Loyola MD,Loyola MD,Loyola MD
157,Loyola Marymount,Loyola Marymount,Loyola Marymount
158,Maine,Maine,Maine
159,Manhattan,Manhattan,Manhattan
160,Marist,Marist,Marist
161,Marquette,Marquette,Marquette
162,Marshall,Marshall,Marshall
163,Maryland,Maryland,Maryland
164,Maryland Eastern Shore,Maryland Eastern Shore,Maryland Eastern Shore
165,Massachusetts,Massachusetts,Massachusetts
166,McNeese,McNeese,McNeese
167,Memphis,Memphis,Memphis
168,Mercer,Mercer,Mercer
169,Mercyhurst,Mercyhurst,Mercyhurst
170,Merrimack,Merrimack,Merrimack
171,Miami FL,Miami FL,Miami FL
172,Miami OH,Miami OH,Miami OH
173,Michigan,Michigan,Michigan
174,Michigan St.,Michigan St.,Michigan St.
175,Middle Tennessee,Middle Tennessee,Middle Tennessee
176,Milwaukee,Milwaukee,Milwaukee
177,Minnesota,Minnesota,Minnesota
178,Mississippi,Mississippi,Mississippi
179,Mississippi St.,Mississippi St.,Mississippi St.
180,Mississippi Valley St.,Mississippi Valley St.,Mississippi Valley St.
181,Missouri,Missouri,Missouri
182,Missouri St.,Missouri St.,Missouri St.
183,Monmouth,Monmouth,Monmouth
184,Montana,Montana,Montana
185,Montana St.,Montana St.,Montana St.
186,Morehead St.,Morehead St.,Morehead St.
187,Morgan St.,Morgan St.,Morgan St.
188,Mount St. Mary's,Mount St. Mary's,Mount St. Mary's
189,Murray St.,Murray St.,Murray St.
190,N.C. State,N.C. State,N.C. State
191,NJIT,NJIT,NJIT
192,Navy,Navy,Navy
193,Nebraska,Nebraska,Nebraska
194,Nebraska Omaha,Nebraska Omaha,Nebraska Omaha
195,Nevada,Nevada,Nevada
196,New Hampshire,New Hampshire,New Hampshire
197,New Mexico,New Mexico,New Mexico
198,New Mexico St.,New Mexico St.,New Mexico St.
199,New Orleans,New Orleans,New Orleans
200,Niagara,Niagara,Niagara
201,Nicholls,Nicholls,Nicholls
202,Norfolk St.,Norfolk St.,Norfolk St.
203,North Alabama,North Alabama,North Alabama
204,North Carolina,North Carolina,North Carolina
205,North Carolina A&T,North Carolina A&T,North Carolina A&T
206,North Carolina Central,North Carolina Central,North Carolina Central
207,North Dakota,North Dakota,North Dakota
208,North Dakota St.,North Dakota St.,North Dakota St.
209,North Florida,North Florida,North Florida
210,North Texas,North Texas,North Texas
211,Northeastern,Northeastern,Northeastern
212,Northern Arizona,Northern Arizona,Northern Arizona
213,Northern Colorado,Northern Colorado,Northern Colorado
214,Northern Illinois,Northern Illinois,Northern Illinois
215,Northern Iowa,Northern Iowa,Northern Iowa
216,Northern Kentucky,Northern Kentucky,Northern Kentucky
217,Northwestern,Northwestern,Northwestern
218,Northwestern St.,Northwestern St.,Northwestern St.
219,Notre Dame,Notre Dame,Notre Dame
220,Oakland,Oakland,Oakland
221,Ohio,Ohio,Ohio
222,Ohio St.,Ohio St.,Ohio St.
223,Oklahoma,Oklahoma,Oklahoma
224,Oklahoma St.,Oklahoma St.,Oklahoma St.
225,Old Dominion,Old Dominion,Old Dominion
226,Oral Roberts,Oral Roberts,Oral Roberts
227,Oregon,Oregon,Oregon
228,Oregon St.,Oregon St.,Oregon St.
229,Pacific,Pacific,Pacific
230,Penn,Penn,Penn
231,Penn St.,Penn St.,Penn St.
232,Pepperdine,Pepperdine,Pepperdine
233,Pittsburgh,Pittsburgh,Pittsburgh
234,Portland,Portland,Portland
235,Portland St.,Portland St.,Portland St.
236,Prairie View A&M,Prairie View A&M,Prairie View A&M
237,Presbyterian,Presbyterian,Presbyterian
238,Princeton,Princeton,Princeton
239,Providence,Providence,Providence
240,Purdue,Purdue,Purdue
241,Purdue Fort Wayne,Purdue Fort Wayne,Purdue Fort Wayne
242,Queens,Queens,Queens
243,Quinnipiac,Quinnipiac,Quinnipiac
244,Radford,Radford,Radford
245,Rhode Island,Rhode Island,Rhode Island
246,Rice,Rice,Rice
247,Richmond,Richmond,Richmond
248,Rider,Rider,Rider
249,Robert Morris,Robert Morris,Robert Morris
250,Rutgers,Rutgers,Rutgers
251,SIUE,SIUE,SIUE
252,SMU,SMU,SMU
253,Sacramento St.,Sacramento St.,Sacramento St.
254,Sacred Heart,Sacred Heart,Sacred Heart
255,Saint Francis,Saint Francis,Saint Francis
256,Saint Joseph's,Saint Joseph's,Saint Joseph's
257,Saint Louis,Saint Louis,Saint Louis
258,Saint Mary's,Saint Mary's,Saint Mary's
259,Saint Peter's,Saint Peter's,Saint Peter's
260,Sam Houston St.,Sam Houston St.,Sam Houston St.
261,Samford,Samford,Samford
262,San Diego,San Diego,San Diego
263,San Diego St.,San Diego St.,San Diego St.
264,San Francisco,San Francisco,San Francisco
265,San Jose St.,San Jose St.,San Jose St.
266,Santa Clara,Santa Clara,Santa Clara
267,Seattle,Seattle,Seattle
268,Seton Hall,Seton Hall,Seton Hall
269,Siena,Siena,Siena
270,South Alabama,South Alabama,South Alabama
271,South Carolina,South Carolina,South Carolina
272,South Carolina St.,South Carolina St.,South Carolina St.
273,South Dakota,South Dakota,South Dakota
274,South Dakota St.,South Dakota St.,South Dakota St.
275,South Florida,South Florida,South Florida
276,Southeast Missouri,Southeast Missouri,Southeast Missouri
277,Southeastern Louisiana,Southeastern Louisiana,Southeastern Louisiana
278,Southern,Southern,Southern
279,Southern Illinois,Southern Illinois,Southern Illinois
280,Southern Indiana,Southern Indiana,Southern Indiana
281,Southern Miss,Southern Miss,Southern Miss
282,Southern Utah,Southern Utah,Southern Utah
283,St. Bonaventure,St. Bonaventure,St. Bonaventure
284,St. John's,St. John's,St. John's
285,St. Thomas,St. Thomas,St. Thomas
286,Stanford,Stanford,Stanford
287,Stephen F. Austin,Stephen F. Austin,Stephen F. Austin
288,Stetson,Stetson,Stetson
289,Stonehill,Stonehill,Stonehill
290,Stony Brook,Stony Brook,Stony Brook
291,Syracuse,Syracuse,Syracuse
292,TCU,TCU,TCU
293,Tarleton St.,Tarleton St.,Tarleton St.
294,Temple,Temple,Temple
295,Tennessee,Tennessee,Tennessee
296,Tennessee Martin,Tennessee Martin,Tennessee Martin
297,Tennessee St.,Tennessee St.,Tennessee St.
298,Tennessee Tech,Tennessee Tech,Tennessee Tech
299,Texas,Texas,Texas
300,Texas A&M,Texas A&M,Texas A&M
301,Texas A&M Corpus Chris,Texas A&M Corpus Chris,Texas A&M Corpus Chris
302,Texas Southern,Texas Southern,Texas Southern
303,Texas St.,Texas St.,Texas St.
304,Texas Tech,Texas Tech,Texas Tech
305,The Citadel,The Citadel,The Citadel
306,Toledo,Toledo,Toledo
307,Towson,Towson,Towson
308,Troy,Troy,Troy
309,Tulane,Tulane,Tulane
310,Tulsa,Tulsa,Tulsa
311,UAB,UAB,UAB
312,UC Davis,UC Davis,UC Davis
313,UC Irvine,UC Irvine,UC Irvine
314,UC Riverside,UC Riverside,UC Riverside
315,UC San Diego,UC San Diego,UC San Diego
316,UC Santa Barbara,UC Santa Barbara,UC Santa Barbara
317,UCF,UCF,UCF
318,UCLA,UCLA,UCLA
319,UMBC,UMBC,UMBC
320,UMass Lowell,UMass Lowell,UMass Lowell
321,UNC Asheville,UNC Asheville,UNC Asheville
322,UNC Greensboro,UNC Greensboro,UNC Greensboro
323,UNC Wilmington,UNC Wilmington,UNC Wilmington
324,UNLV,UNLV,UNLV
325,USC,USC,USC
326,USC Upstate,USC Upstate,USC Upstate
327,UT Arlington,UT Arlington,UT Arlington
328,UT Rio Grande Valley,UT Rio Grande Valley,UT Rio Grande Valley
329,UTEP,UTEP,UTEP
330,UTSA,UTSA,UTSA
331,Utah,Utah,Utah
332,Utah St.,Utah St.,Utah St.
333,Utah Tech,Utah Tech,Utah Tech
334,Utah Valley,Utah Valley,Utah Valley
335,VCU,VCU,VCU
336,VMI,VMI,VMI
337,Valparaiso,Valparaiso,Valparaiso
338,Vanderbilt,Vanderbilt,Vanderbilt
339,Vermont,Vermont,Vermont
340,Villanova,Villanova,Villanova
341,Virginia,Virginia,Virginia
342,Virginia Tech,Virginia Tech,Virginia Tech
343,Wagner,Wagner,Wagner
344,Wake Forest,Wake Forest,Wake Forest
345,Washington,Washington,Washington
346,Washington St.,Washington St.,Washington St.
347,Weber St.,Weber St.,Weber St.
348,West Georgia,West Georgia,West Georgia
349,West Virginia,West Virginia,West Virginia
350,Western Carolina,Western Carolina,Western Carolina
351,Western Illinois,Western Illinois,Western Illinois
352,Western Kentucky,Western Kentucky,Western Kentucky
353,Western Michigan,Western Michigan,Western Michigan
354,Wichita St.,Wichita St.,Wichita St.
355,William & Mary,William & Mary,William & Mary
356,Winthrop,Winthrop,Winthrop
357,Wisconsin,Wisconsin,Wisconsin
358,Wofford,Wofford,Wofford
359,Wright St.,Wright St.,Wright St.
360,Wyoming,Wyoming,Wyoming
361,Xavier,Xavier,Xavier
362,Yale,Yale,Yale
363,Youngstown St.,Youngstown St.,Youngstown St.
